distance_miles,weight_kg,carrier,weather,congestion,delayed
7370,21627.28270462209,Swift Ocean Carriers,Clear,High,1
7703,18171.366260931132,Global Maritime Trust,Clear,High,0
960,24890.56542036781,Global Maritime Trust,Rain,Low,0
5490,28792.70643963882,Pacific Cargo Group,Rain,Medium,0
5326,10604.46558676703,Pacific Cargo Group,Rain,Low,0
5291,7206.853999384617,Global Maritime Trust,Clear,Low,0
3872,12996.107441404245,Swift Ocean Carriers,Clear,Medium,1
3192,8993.92368603392,Swift Ocean Carriers,Rain,Low,0
5834,18641.032763003306,Swift Ocean Carriers,Rain,High,1
6365,27399.646060867457,Swift Ocean Carriers,Snow,Low,0
566,4603.927727220325,Swift Ocean Carriers,Snow,High,1
5434,3473.4407889686518,Pacific Cargo Group,Snow,Low,0
4526,8052.458189683035,Global Maritime Trust,Clear,Low,0
5678,21919.81978884082,Pacific Cargo Group,Clear,Low,1
6331,17992.405705135236,Swift Ocean Carriers,Rain,Low,0
3544,3515.2735946433877,Swift Ocean Carriers,Clear,Low,0
3271,27603.140406692022,Swift Ocean Carriers,Clear,Low,0
3019,23807.496795160558,Swift Ocean Carriers,Snow,Medium,0
7931,1179.1668412353065,Global Maritime Trust,Snow,Low,0
230,19715.33272415326,Swift Ocean Carriers,Clear,Medium,0
1785,23251.77672133227,Global Maritime Trust,Clear,Low,0
7576,11545.84340675245,Swift Ocean Carriers,Clear,High,1
869,2533.185411332954,Global Maritime Trust,Snow,High,0
2491,2780.971431919224,Pacific Cargo Group,Storm,Medium,0
5711,3575.2854985283802,Swift Ocean Carriers,Clear,Low,0
7681,25292.969143422477,Global Maritime Trust,Clear,Low,0
7049,27365.242848543534,Pacific Cargo Group,Snow,High,1
2533,4122.918064449147,Swift Ocean Carriers,Clear,Low,0
5411,7459.228020554895,Swift Ocean Carriers,Rain,Low,0
5151,5382.855055835048,Swift Ocean Carriers,Storm,Low,0
6520,5996.46594507656,Global Maritime Trust,Clear,Low,1
1284,25205.978275573518,Global Maritime Trust,Rain,Low,0
4655,10298.319173320699,Pacific Cargo Group,Clear,Medium,0
3485,9687.605789346415,Global Maritime Trust,Clear,Low,0
4217,7208.170815874822,Global Maritime Trust,Snow,Medium,0
6496,18432.88461693063,Swift Ocean Carriers,Clear,Low,0
4943,11689.518102373691,Swift Ocean Carriers,Storm,Low,0
3004,22455.36472937702,Swift Ocean Carriers,Rain,High,0
7828,6564.6043470813065,Swift Ocean Carriers,Clear,Low,0
574,23739.801717077527,Swift Ocean Carriers,Clear,High,0
1182,18309.7851860391,Swift Ocean Carriers,Clear,Medium,0
2658,3870.8853516427885,Swift Ocean Carriers,Clear,Low,0
7949,12727.885234007017,Pacific Cargo Group,Clear,High,1
2147,25973.785148082232,Pacific Cargo Group,Clear,Low,0
7743,27727.3268380553,Pacific Cargo Group,Clear,High,0
2847,14238.15360840499,Pacific Cargo Group,Rain,Low,0
1075,14684.69085362767,Swift Ocean Carriers,Rain,High,0
1906,27594.414385709384,Pacific Cargo Group,Rain,Low,0
289,17818.512612028735,Swift Ocean Carriers,Clear,Medium,0
7201,1468.9767721814312,Pacific Cargo Group,Clear,Medium,0
2834,27426.1091549343,Global Maritime Trust,Rain,High,1
3105,7822.680061335981,Pacific Cargo Group,Clear,High,1
4758,17540.142645700642,Pacific Cargo Group,Clear,High,0
1999,5382.642864125228,Swift Ocean Carriers,Snow,High,0
7834,1499.435227274552,Pacific Cargo Group,Rain,Low,0
1367,9688.458548416344,Global Maritime Trust,Rain,Low,0
7075,23524.623372609585,Swift Ocean Carriers,Clear,Low,0
1628,8688.821592567834,Swift Ocean Carriers,Rain,Low,0
